Check ID,Name,Status,Details
1.1.1,"Ensure 'Enforce password history' is set to '24 or more password(s)'",FAIL,"Password history is set to 0 password(s). Should be 24 or more."
1.1.2,"Ensure 'Maximum password age' is set to '365 or fewer days, but not 0'",PASS,"Maximum password age is set to 42 day(s)"
1.1.3,"Ensure 'Minimum password age' is set to '1 or more day(s)'",FAIL,"Minimum password age is set to 0 day(s). Should be 1 or more."
1.1.4,"Ensure 'Minimum password length' is set to '14 or more character(s)'",FAIL,"Minimum password length is set to 0 character(s). Should be 14 or more."
1.1.5,"Ensure 'Password must meet complexity requirements' is set to 'Enabled'",ERROR,"Failed to retrieve policy"
1.1.6,"Ensure 'Relax minimum password length limits' is set to 'Enabled'",ERROR,"Failed to retrieve policy"
1.1.7,"Ensure 'Store passwords using reversible encryption' is set to 'Disabled'",PASS,"Store passwords using reversible encryption is disabled"
1.2.1,"Ensure 'Account lockout duration' is set to '15 or more minute(s)'",PASS,"Account lockout duration is set to 600 minute(s)"
1.2.2,"Ensure 'Account lockout threshold' is set to '5 or fewer invalid logon attempt(s), but not 0'",FAIL,"Account lockout threshold is set to 10 attempt(s). Should be between 1 and 5."
1.2.3,"Ensure 'Allow Administrator account lockout' is set to 'Enabled'",ERROR,"Failed to retrieve policy"
1.2.4,"Ensure 'Reset account lockout counter after' is set to '15 or more minute(s)'",PASS,"Reset account lockout counter is set to 600 minute(s)"
2.2.1,"Ensure 'Access Credential Manager as a trusted caller' is set to 'No One'",PASS,"No accounts have Credential Manager access permissions"
2.2.2,"Ensure 'Access this computer from the network' is set to 'Administrators, Remote Desktop Users'",FAIL,"Network access permissions are not correctly configured"
2.2.3,"Ensure 'Act as part of the operating system' is set to 'No One'",PASS,"No accounts have operating system integration permissions"
2.2.4,"Ensure 'Adjust memory quotas for a process' is set to 'Administrators, LOCAL SERVICE, NETWORK SERVICE'",FAIL,"Memory quota adjustment permissions are not correctly configured"
2.3.1.1,"Ensure 'Accounts: Block Microsoft accounts' is set to 'Users can't add or log on with Microsoft accounts'",ERROR,"Failed to check Microsoft account blocking settings"
2.3.1.2,"Ensure 'Accounts: Guest account status' is set to 'Disabled'",PASS,"Guest account is disabled"
2.3.1.3,"Ensure 'Accounts: Limit local account use of blank passwords to console logon only' is set to 'Enabled'",PASS,"Blank password usage is properly limited"
2.3.1.4,"Configure 'Accounts: Rename administrator account'",FAIL,"Administrator account uses default name"
2.3.1.5,"Configure 'Accounts: Rename guest account'",FAIL,"Guest account uses default name"
2.3.2.1,"Ensure 'Audit: Force audit policy subcategory settings to override audit policy category settings' is set to 'Enabled'",ERROR,"Failed to check audit policy override settings"
2.3.2.2,"Ensure 'Audit: Shut down system immediately if unable to log security audits' is set to 'Disabled'",PASS,"System does not shut down on audit failure"
2.3.4.1,"Ensure 'Devices: Prevent users from installing printer drivers' is set to 'Enabled'",FAIL,"Users are allowed to install printer drivers"
